county_geoid,county_name,total_pop,pop_65p,hha_n,snf_n,providers_total,providers_per_10k_65p,hha_per_10k_65p,snf_per_10k_65p
48001,Anderson County,57825,8698,5,6,11,12.646585421936079,5.748447919061853,6.898137502874224
48003,Andrews County,18518,1790,1,1,2,11.1731843575419,5.58659217877095,5.58659217877095
48005,Angelina County,86791,14346,11,8,19,13.244109856405968,7.66764254844556,5.5764673079604075
48007,Aransas County,24449,6844,2,2,4,5.844535359438924,2.922267679719462,2.922267679719462
48009,Archer County,8734,1834,0,0,0,0,0,0
48011,Armstrong County,1883,489,0,1,1,20.449897750511248,0,20.449897750511248
48013,Atascosa County,50058,7518,1,5,6,7.980845969672786,1.3301409949454643,6.650704974727321
48015,Austin County,30712,6404,1,2,3,4.684572142410993,1.561524047470331,3.123048094940662
48017,Bailey County,7044,1226,0,1,1,8.156606851549755,0,8.156606851549755
48019,Bandera County,21589,6347,0,2,2,3.1510950055144167,0,3.1510950055144167
48021,Bastrop County,102370,15617,1,5,6,3.8419670871486202,0.6403278478581034,3.201639239290517
48023,Baylor County,3464,916,1,1,2,21.83406113537118,10.91703056768559,10.91703056768559
48025,Bee County,31000,3906,2,2,4,10.240655401945725,5.1203277009728625,5.1203277009728625
48027,Bell County,379811,43995,9,16,25,5.6824639163541315,2.0456870098874873,3.6367769064666438
48029,Bexar County,2037344,257782,79,62,141,5.46973799567076,3.064604976297802,2.4051330193729585
48031,Blanco County,12008,3073,0,1,1,3.254149040026033,0,3.254149040026033
48033,Borden County,723,98,0,0,0,0,0,0
48035,Bosque County,18546,4684,1,3,4,8.539709649871904,2.134927412467976,6.4047822374039285
48037,Bowie County,92321,15998,6,7,13,8.126015751968996,3.7504688086010756,4.375546943367921
48039,Brazoria County,381650,47818,12,13,25,5.228156761052324,2.5095152453051153,2.718641515747208
48041,Brazos County,237980,23376,8,7,15,6.416837782340862,3.4223134839151266,2.9945242984257354
48043,Brewster County,9464,2392,1,0,1,4.1806020066889635,4.1806020066889635,0
48045,Briscoe County,1223,342,0,0,0,0,0,0
48047,Brooks County,6987,1274,0,1,1,7.849293563579279,0,7.849293563579279
48049,Brown County,38294,7871,3,7,10,12.704865963664083,3.8114597890992252,8.89340617456486
48051,Burleson County,18327,4110,0,2,2,4.866180048661801,0,4.866180048661801
48053,Burnet County,51064,11927,3,4,7,5.869036639557307,2.5153014169531316,3.3537352226041754
48055,Caldwell County,47184,7171,0,5,5,6.9725282387393674,0,6.9725282387393674
48057,Calhoun County,19921,3707,1,2,3,8.09279741030483,2.697599136768276,5.395198273536552
48059,Callahan County,14017,2911,0,2,2,6.870491240123669,0,6.870491240123669
48061,Cameron County,423192,59431,32,14,46,7.740068314515994,5.384395349228517,2.3556729652874764
48063,Camp County,12652,2282,2,1,3,13.146362839614374,8.76424189307625,4.382120946538125
48065,Carson County,5802,1273,0,0,0,0,0,0
48067,Cass County,28582,6342,2,4,6,9.460737937559129,3.15357931251971,6.30715862503942
48069,Castro County,7328,1233,0,2,2,16.220600162206,0,16.220600162206
48071,Chambers County,49178,6221,2,2,4,6.429834431763383,3.2149172158816914,3.2149172158816914
48073,Cherokee County,51143,9195,1,6,7,7.6128330614464375,1.0875475802066341,6.525285481239805
48075,Childress County,6772,1121,1,1,2,17.84121320249777,8.920606601248885,8.920606601248885
48077,Clay County,10402,2361,1,1,2,8.470986869970352,4.235493434985176,4.235493434985176
48079,Cochran County,2520,423,0,0,0,0,0,0
48081,Coke County,3315,913,0,2,2,21.90580503833516,0,21.90580503833516
48083,Coleman County,7765,2038,1,2,3,14.720314033366044,4.906771344455348,9.813542688910696
48085,Collin County,1116601,127014,87,22,109,8.581731147747492,6.849638622514054,1.732092525233439
48087,Collingsworth County,2733,587,1,1,2,34.07155025553663,17.035775127768314,17.035775127768314
48089,Colorado County,20736,4732,0,4,4,8.4530853761623,0,8.4530853761623
48091,Comal County,174552,32385,0,6,6,1.8527095877721167,0,1.8527095877721167
48093,Comanche County,13786,3263,0,3,3,9.193993257738278,0,9.193993257738278
48095,Concho County,3301,656,0,1,1,15.24390243902439,0,15.24390243902439
48097,Cooke County,42473,7897,2,4,6,7.597821957705458,2.532607319235153,5.065214638470306
48099,Coryell County,83772,9221,1,4,5,5.422405379026135,1.0844810758052272,4.337924303220909
48101,Cottle County,1302,339,0,0,0,0,0,0
48103,Crane County,4623,694,0,1,1,14.40922190201729,0,14.40922190201729
48105,Crockett County,2881,622,0,1,1,16.077170418006432,0,16.077170418006432
48107,Crosby County,5072,969,1,2,3,30.959752321981426,10.319917440660474,20.639834881320947
48109,Culberson County,2181,583,0,0,0,0,0,0
48111,Dallam County,7180,689,0,0,0,0,0,0
48113,Dallas County,2603816,298992,361,83,444,14.849895649381923,12.073901642853322,2.775994006528603
48115,Dawson County,12311,1663,0,1,1,6.013229104028864,0,6.013229104028864
48117,Deaf Smith County,18487,2461,0,1,1,4.063388866314506,0,4.063388866314506
48119,Delta County,5345,1097,1,1,2,18.231540565177756,9.115770282588878,9.115770282588878
48121,Denton County,945644,106051,53,18,71,6.694892080225553,4.997595496506398,1.6972965837191538
48123,DeWitt County,19853,3953,1,4,5,12.648621300278268,2.5297242600556538,10.118897040222615
48125,Dickens County,1641,401,0,0,0,0,0,0
48127,Dimmit County,8507,1409,0,1,1,7.097232079488999,0,7.097232079488999
48129,Donley County,3276,882,1,1,2,22.675736961451246,11.337868480725623,11.337868480725623
48131,Duval County,9824,1533,2,1,3,19.569471624266143,13.04631441617743,6.523157208088715
48133,Eastland County,17846,3910,1,4,5,12.787723785166241,2.5575447570332477,10.23017902813299
48135,Ector County,163206,16038,6,6,12,7.482229704451926,3.741114852225963,3.741114852225963
48137,Edwards County,1392,315,0,0,0,0,0,0
48139,Ellis County,203927,26397,6,10,16,6.061294844111073,2.2729855665416525,3.788309277569421
48141,El Paso County,866275,111186,60,22,82,7.375029230298779,5.3963628514381305,1.978666378860648
48143,Erath County,43244,6292,1,3,4,6.357279084551812,1.589319771137953,4.767959313413859
48145,Falls County,17063,3315,1,2,3,9.049773755656108,3.0165912518853695,6.033182503770739
48147,Fannin County,36525,6502,0,5,5,7.689941556444171,0,7.689941556444171
48149,Fayette County,24783,6519,1,5,6,9.203865623561896,1.5339776039269826,7.669888019634913
48151,Fisher County,3661,792,0,0,0,0,0,0
48153,Floyd County,5294,1017,0,0,0,0,0,0
48155,Foard County,1079,313,0,1,1,31.948881789137378,0,31.948881789137378
48157,Fort Bend County,859721,104644,115,15,130,12.423072512518635,10.989641068766485,1.43343144375215
48159,Franklin County,10522,2323,1,1,2,8.609556607834696,4.304778303917348,4.304778303917348
48161,Freestone County,19813,3957,1,3,4,10.108668182966893,2.5271670457417232,7.58150113722517
48163,Frio County,18019,2221,1,1,2,9.0049527239982,4.5024763619991,4.5024763619991
48165,Gaines County,21904,2062,0,1,1,4.849660523763337,0,4.849660523763337
48167,Galveston County,354721,54316,16,12,28,5.155018778996981,2.945725016569703,2.2092937624272775
48169,Garza County,5435,805,0,1,1,12.422360248447205,0,12.422360248447205
48171,Gillespie County,27202,8077,2,4,6,7.428500680945897,2.476166893648632,4.952333787297264
48173,Glasscock County,1070,165,0,0,0,0,0,0
48175,Goliad County,7096,1733,0,1,1,5.770340450086555,0,5.770340450086555
48177,Gonzales County,19764,3851,1,2,3,7.790184367696702,2.596728122565567,5.193456245131134
48179,Gray County,21131,3463,0,3,3,8.663008951775916,0,8.663008951775916
48181,Grayson County,139988,25021,18,11,29,11.590264178090404,7.193957076056114,4.3963071020342905
48183,Gregg County,124860,19772,12,13,25,12.64414323285454,6.06918875177018,6.574954481084361
48185,Grimes County,30385,5634,0,2,2,3.549875754348598,0,3.549875754348598
48187,Guadalupe County,178368,25942,5,8,13,5.0111787834399815,1.9273764551692236,3.083802328270758
48189,Hale County,32247,4523,1,2,3,6.632765863365023,2.210921954455008,4.421843908910016
48191,Hall County,2827,696,0,1,1,14.367816091954023,0,14.367816091954023
48193,Hamilton County,8320,2078,1,3,4,19.249278152069298,4.8123195380173245,14.436958614051973
48195,Hansford County,5182,718,0,1,1,13.927576601671309,0,13.927576601671309
48197,Hardeman County,3529,768,0,0,0,0,0,0
48199,Hardin County,57126,9955,0,5,5,5.022601707684581,0,5.022601707684581
48201,Harris County,4758579,543463,314,96,410,7.544211841468509,5.777762239563686,1.7664496019048213
48203,Harrison County,69584,11934,2,3,5,4.189710072063013,1.6758840288252055,2.513826043237808
48205,Hartley County,5307,877,0,0,0,0,0,0
48207,Haskell County,5390,1240,0,1,1,8.064516129032258,0,8.064516129032258
48209,Hays County,256429,30511,6,6,12,3.933007767690341,1.9665038838451705,1.9665038838451705
48211,Hemphill County,3311,635,1,1,2,31.496062992125985,15.748031496062993,15.748031496062993
48213,Henderson County,83658,18727,4,6,10,5.339883590537726,2.1359534362150905,3.2039301543226357
48215,Hidalgo County,880921,101496,91,22,113,11.133443682509656,8.965870576180341,2.1675731063293133
48217,Hill County,36664,7442,1,4,5,6.7186240257995165,1.3437248051599031,5.3748992206396125
48219,Hockley County,21455,3263,0,2,2,6.129328838492185,0,6.129328838492185
48221,Hood County,64198,16302,2,4,6,3.68052999631947,1.22684333210649,2.45368666421298
48223,Hopkins County,37351,6858,2,4,6,8.748906386701663,2.916302128900554,5.832604257801108
48225,Houston County,22042,4825,0,3,3,6.217616580310881,0,6.217616580310881
48227,Howard County,33127,4329,3,3,6,13.86001386001386,6.93000693000693,6.93000693000693
48229,Hudspeth County,3331,370,0,0,0,0,0,0
48231,Hunt County,104917,16382,8,5,13,7.935539006226346,4.883408619216213,3.052130387010133
48233,Hutchinson County,20413,3549,1,2,3,8.4530853761623,2.817695125387433,5.635390250774866
48235,Irion County,1432,311,0,0,0,0,0,0
48237,Jack County,8623,1504,0,1,1,6.648936170212766,0,6.648936170212766
48239,Jackson County,15081,2971,1,2,3,10.097610232245035,3.365870077415012,6.731740154830024
48241,Jasper County,32807,6790,5,3,8,11.7820324005891,7.363770250368188,4.418262150220913
48243,Jeff Davis County,1740,680,0,0,0,0,0,0
48245,Jefferson County,253939,38422,18,14,32,8.328561761490812,4.684815990838582,3.643745770652231
48247,Jim Hogg County,4797,405,0,1,1,24.691358024691358,0,24.691358024691358
48249,Jim Wells County,38863,6147,11,3,14,22.77533756303888,17.894908085244833,4.880429477794046
48251,Johnson County,188820,26499,4,9,13,4.905845503603909,1.5094909241858183,3.3963545794180914
48253,Jones County,19968,3169,0,2,2,6.311139160618492,0,6.311139160618492
48255,Karnes County,14819,2206,1,3,4,18.13236627379873,4.533091568449683,13.599274705349048
48257,Kaufman County,160718,17500,5,8,13,7.428571428571429,2.857142857142857,4.571428571428571
48259,Kendall County,46971,9348,2,6,8,8.557980316645272,2.139495079161318,6.418485237483953
48261,Kenedy County,52,26,0,0,0,0,0,0
48263,Kent County,727,242,0,1,1,41.32231404958678,0,41.32231404958678
48265,Kerr County,53166,15227,2,4,6,3.940369081237276,1.3134563604124254,2.626912720824851
48267,Kimble County,4355,1369,0,0,0,0,0,0
48269,King County,189,43,0,0,0,0,0,0
48271,Kinney County,3140,828,0,0,0,0,0,0
48273,Kleberg County,30629,4044,1,2,3,7.4183976261127595,2.472799208704253,4.945598417408506
48275,Knox County,3322,619,1,2,3,48.46526655896607,16.155088852988694,32.31017770597739
48277,Lamar County,50421,9748,9,5,14,14.361920393926958,9.232663110381617,5.129257283545343
48279,Lamb County,12919,2184,0,3,3,13.736263736263737,0,13.736263736263737
48281,Lampasas County,22267,4559,0,3,3,6.580390436499232,0,6.580390436499232
48283,La Salle County,6946,1520,0,1,1,6.578947368421052,0,6.578947368421052
48285,Lavaca County,20479,4817,0,5,5,10.379904504878555,0,10.379904504878555
48287,Lee County,17758,3685,0,2,2,5.4274084124830395,0,5.4274084124830395
48289,Leon County,16067,3812,0,1,1,2.623294858342078,0,2.623294858342078
48291,Liberty County,97993,11701,1,4,5,4.27313904794462,0.854627809588924,3.418511238355696
48293,Limestone County,22185,4588,0,5,5,10.89799476896251,0,10.89799476896251
48295,Lipscomb County,2964,561,0,1,1,17.825311942959,0,17.825311942959
48297,Live Oak County,11444,2313,0,1,1,4.323389537397319,0,4.323389537397319
48299,Llano County,22011,8132,0,2,2,2.459419576979833,0,2.459419576979833
48301,Loving County,54,40,0,0,0,0,0,0
48303,Lubbock County,314633,41139,14,15,29,7.04927198035927,3.4030968181044754,3.646175162254795
48305,Lynn County,5667,896,0,0,0,0,0,0
48307,McCulloch County,7565,1783,0,1,1,5.608524957936063,0,5.608524957936063
48309,McLennan County,263608,39781,6,17,23,5.781654558708932,1.5082577109675472,4.273396847741385
48311,McMullen County,623,102,0,0,0,0,0,0
48313,Madison County,13574,2062,1,2,3,14.54898157129001,4.849660523763337,9.699321047526674
48315,Marion County,9631,2575,0,1,1,3.883495145631068,0,3.883495145631068
48317,Martin County,5230,562,1,0,1,17.793594306049823,17.793594306049823,0
48319,Mason County,3951,1208,1,0,1,8.278145695364238,8.278145695364238,0
48321,Matagorda County,36274,6487,3,3,6,9.249267766301834,4.624633883150917,4.624633883150917
48323,Maverick County,57770,6874,6,3,9,13.092813500145475,8.728542333430317,4.364271166715159
48325,Medina County,52419,9047,1,3,4,4.4213551453520505,1.1053387863380126,3.316016359014038
48327,Menard County,1964,633,0,1,1,15.797788309636651,0,15.797788309636651
48329,Midland County,171496,18239,7,5,12,6.579308076100663,3.8379297110587203,2.741378365041943
48331,Milam County,25268,5405,1,3,4,7.400555041628122,1.8501387604070305,5.550416281221092
48333,Mills County,4499,1298,0,2,2,15.408320493066256,0,15.408320493066256
48335,Mitchell County,8989,1320,1,1,2,15.151515151515152,7.575757575757576,7.575757575757576
48337,Montague County,20599,4489,1,2,3,6.683002895967921,2.2276676319893074,4.455335263978615
48339,Montgomery County,654722,88541,10,11,21,2.3717825640098935,1.1294202685761399,1.2423622954337539
48341,Moore County,21234,2382,0,2,2,8.39630562552477,0,8.39630562552477
48343,Morris County,12014,2612,0,1,1,3.8284839203675345,0,3.8284839203675345
48345,Motley County,1267,393,0,1,1,25.445292620865143,0,25.445292620865143
48347,Nacogdoches County,64897,10019,4,4,8,7.984828825232059,3.9924144126160295,3.9924144126160295
48349,Navarro County,53735,8950,1,6,7,7.821229050279329,1.1173184357541899,6.70391061452514
48351,Newton County,12193,2795,0,1,1,3.5778175313059033,0,3.5778175313059033
48353,Nolan County,14565,2924,1,2,3,10.259917920656635,3.4199726402188784,6.839945280437757
48355,Nueces County,352829,55080,28,14,42,7.625272331154684,5.083514887436456,2.541757443718228
48357,Ochiltree County,9852,1120,1,1,2,17.857142857142858,8.928571428571429,8.928571428571429
48359,Oldham County,2097,256,0,0,0,0,0,0
48361,Orange County,84993,13523,5,3,8,5.915847075353102,3.6974044220956888,2.218442653257413
48363,Palo Pinto County,28920,5778,0,2,2,3.4614053305642094,0,3.4614053305642094
48365,Panola County,22624,4623,0,3,3,6.489292667099286,0,6.489292667099286
48367,Parker County,158079,25050,5,9,14,5.5888223552894205,1.996007984031936,3.592814371257485
48369,Parmer County,9752,1463,1,2,3,20.50580997949419,6.83526999316473,13.67053998632946
48371,Pecos County,14983,1992,1,1,2,10.04016064257028,5.02008032128514,5.02008032128514
48373,Polk County,51780,9797,2,4,6,6.124323772583444,2.0414412575278145,4.082882515055629
48375,Potter County,116634,16230,8,9,17,10.474430067775723,4.929143561306223,5.5452865064695
48377,Presidio County,6043,1309,0,0,0,0,0,0
48379,Rains County,12505,3030,0,1,1,3.3003300330033003,0,3.3003300330033003
48381,Randall County,143791,22506,2,3,5,2.2216297876121924,0.888651915044877,1.3329778725673154
48383,Reagan County,3259,303,0,1,1,33.00330033003301,0,33.00330033003301
48385,Real County,2821,1014,0,1,1,9.861932938856016,0,9.861932938856016
48387,Red River County,11621,2970,2,2,4,13.468013468013469,6.734006734006734,6.734006734006734
48389,Reeves County,13219,1622,1,1,2,12.330456226880395,6.165228113440198,6.165228113440198
48391,Refugio County,6693,1505,0,1,1,6.644518272425249,0,6.644518272425249
48393,Roberts County,785,132,0,0,0,0,0,0
48395,Robertson County,16973,3428,0,3,3,8.751458576429405,0,8.751458576429405
48397,Rockwall County,116931,14564,6,5,11,7.552870090634441,4.1197473221642404,3.4331227684702004
48399,Runnels County,9880,2067,2,2,4,19.351717464925013,9.675858732462506,9.675858732462506
48401,Rusk County,52613,9007,3,3,6,6.661485511269013,3.3307427556345064,3.3307427556345064
48403,Sabine County,9998,2977,0,2,2,6.718172657037286,0,6.718172657037286
48405,San Augustine County,7889,2136,0,3,3,14.044943820224718,0,14.044943820224718
48407,San Jacinto County,27983,5914,0,1,1,1.6909029421711192,0,1.6909029421711192
48409,San Patricio County,69519,10685,0,2,2,1.8717828731867103,0,1.8717828731867103
48411,San Saba County,5802,1303,0,1,1,7.674597083653108,0,7.674597083653108
48413,Schleicher County,2426,518,0,1,1,19.305019305019304,0,19.305019305019304
48415,Scurry County,16633,2560,1,1,2,7.8125,3.90625,3.90625
48417,Shackelford County,3169,641,1,0,1,15.600624024960998,15.600624024960998,0
48419,Shelby County,24108,4276,0,3,3,7.015902712815715,0,7.015902712815715
48421,Sherman County,2434,399,0,1,1,25.062656641604008,0,25.062656641604008
48423,Smith County,238014,40819,17,17,34,8.329454420735441,4.164727210367721,4.164727210367721
48425,Somervell County,9510,1861,0,2,2,10.746910263299302,0,10.746910263299302
48427,Starr County,65809,7386,8,2,10,13.539128080151638,10.83130246412131,2.7078256160303273
48429,Stephens County,9278,1831,0,1,1,5.461496450027307,0,5.461496450027307
48431,Sterling County,1389,184,0,1,1,54.34782608695652,0,54.34782608695652
48433,Stonewall County,1244,319,0,1,1,31.34796238244514,0,31.34796238244514
48435,Sutton County,3306,527,0,0,0,0,0,0
48437,Swisher County,6981,1228,0,0,0,0,0,0
48439,Tarrant County,2135743,256473,102,71,173,6.74534941299864,3.97702682153677,2.7683225914618697
48441,Taylor County,144259,21297,8,12,20,9.390994036718787,3.756397614687515,5.634596422031272
48443,Terrell County,851,316,0,0,0,0,0,0
48445,Terry County,11699,1767,1,2,3,16.97792869269949,5.659309564233164,11.318619128466327
48447,Throckmorton County,1589,390,0,0,0,0,0,0
48449,Titus County,31284,4599,3,3,6,13.04631441617743,6.523157208088715,6.523157208088715
48451,Tom Green County,119398,19740,6,7,13,6.5856129685916915,3.0395136778115504,3.546099290780142
48453,Travis County,1307625,139903,28,28,56,4.002773350106859,2.0013866750534297,2.0013866750534297
48455,Trinity County,13850,3756,0,3,3,7.987220447284344,0,7.987220447284344
48457,Tyler County,20084,4448,3,2,5,11.241007194244604,6.744604316546763,4.496402877697842
48459,Upshur County,41864,7645,0,2,2,2.6160889470241986,0,2.6160889470241986
48461,Upton County,3227,599,0,1,1,16.69449081803005,0,16.69449081803005
48463,Uvalde County,24810,4072,0,2,2,4.911591355599214,0,4.911591355599214
48465,Val Verde County,47647,6645,0,3,3,4.514672686230248,0,4.514672686230248
48467,Van Zandt County,61323,12380,3,6,9,7.269789983844912,2.4232633279483036,4.846526655896607
48469,Victoria County,91281,15230,7,4,11,7.2225869993434015,4.596191726854891,2.6263952724885096
48471,Walker County,78292,10762,1,3,4,3.7167812674224123,0.9291953168556031,2.787585950566809
48473,Waller County,59455,6792,0,1,1,1.4723203769140163,0,1.4723203769140163
48475,Ward County,11255,1556,0,1,1,6.4267352185089965,0,6.4267352185089965
48477,Washington County,36156,8051,1,4,5,6.210408644888834,1.2420817289777666,4.968326915911066
48479,Webb County,267731,26886,40,6,46,17.109276203228447,14.877631481068214,2.2316447221602322
48481,Wharton County,41651,7446,2,4,6,8.058017727639001,2.686005909213,5.372011818426
48483,Wheeler County,4902,1010,1,1,2,19.801980198019802,9.900990099009901,9.900990099009901
48485,Wichita County,129842,19586,12,11,23,11.743081793117534,6.126825283365669,5.616256509751864
48487,Wilbarger County,12712,2404,1,1,2,8.319467554076539,4.159733777038269,4.159733777038269
48489,Willacy County,20218,2956,0,1,1,3.3829499323410017,0,3.3829499323410017
48491,Williamson County,643889,82263,19,15,34,4.133085348212441,2.3096653416481283,1.823420006564312
48493,Wilson County,51501,8588,1,4,5,5.822077317186772,1.1644154634373545,4.657661853749418
48495,Winkler County,7540,1012,0,0,0,0,0,0
48497,Wise County,72359,11151,2,4,6,5.380683346785042,1.793561115595014,3.587122231190028
48499,Wood County,46094,12470,0,5,5,4.0096230954290295,0,4.0096230954290295
48501,Yoakum County,7589,869,0,1,1,11.507479861910241,0,11.507479861910241
48503,Young County,17963,3767,2,3,5,13.273161667109106,5.309264666843642,7.9638970002654625
48505,Zapata County,13855,1875,3,1,4,21.333333333333336,16,5.333333333333334
48507,Zavala County,9532,1469,1,0,1,6.807351940095303,6.807351940095303,0
