zcta5,county_geoid,land_share_tx
73949,48421,1
73960,48421,1
75001,48113,1
75002,48085,1
75006,48113,1
75007,48121,0.9037694147186349
75009,48085,0.9308220754834696
75010,48121,1
75013,48085,1
75019,48113,0.9803539718674014
75020,48181,1
75021,48181,1
75022,48121,0.9512460926208129
75023,48085,1
75024,48085,0.8749933567131327
75025,48085,1
75028,48121,0.9768657632772407
75032,48397,1
75033,48121,0.5480169345034935
75034,48085,0.5645441028323454
75035,48085,1
75036,48121,1
75038,48113,1
75039,48113,1
75040,48113,1
75041,48113,1
75042,48113,1
75043,48113,1
75044,48113,0.9958710298877773
75048,48113,0.806418678642654
75050,48113,0.7886888433925421
75051,48113,0.8696267540332926
75052,48113,0.5933055640618189
75054,48439,0.6515303328858453
75056,48121,1
75057,48121,1
75058,48181,1
75060,48113,1
75061,48113,1
75062,48113,1
75063,48113,1
75065,48121,1
75067,48121,0.9615993622479899
75068,48121,1
75069,48085,1
75070,48085,1
75071,48085,1
75072,48085,1
75074,48085,1
75075,48085,1
75076,48181,1
75077,48121,1
75078,48085,0.7011461577082931
75080,48113,0.7087146153542906
75081,48113,1
75082,48085,0.8457150806245244
75087,48397,0.9373391498849458
75088,48113,0.8729430319483372
75089,48113,0.9632393037883008
75090,48181,1
75092,48181,1
75093,48085,0.9020310173934736
75094,48085,1
75098,48085,0.8659521707128548
75101,48139,1
75102,48349,1
75103,48467,1
75104,48113,0.9377494295688554
75105,48349,1
75109,48349,1
75110,48349,1
75114,48257,1
75115,48113,1
75116,48113,1
75117,48467,1
75119,48139,0.9436951802897423
75124,48213,0.7291695921733635
75125,48139,0.7147175306344413
75126,48257,0.9735030363826563
75127,48467,1
75132,48397,1
75134,48113,1
75135,48231,1
75137,48113,1
75140,48467,0.9815331965358473
75141,48113,1
75142,48257,1
75143,48257,0.5399068474476613
75144,48349,1
75146,48113,0.9941744494284418
75147,48467,0.5576939678630088
75148,48213,1
75149,48113,1
75150,48113,1
75152,48139,1
75153,48349,1
75154,48139,0.8753874994614699
75155,48349,1
75156,48213,0.9994731097944802
75157,48257,1
75158,48257,1
75159,48113,0.6290702302577119
75160,48257,0.827934672687735
75161,48257,1
75163,48213,1
75164,48085,1
75165,48139,1
75166,48085,1
75167,48139,1
75169,48467,0.8863854863706371
75172,48113,1
75173,48085,1
75180,48113,1
75181,48113,1
75182,48113,1
75189,48397,0.42348966443550384
75201,48113,1
75202,48113,1
75203,48113,1
75204,48113,1
75205,48113,1
75206,48113,1
75207,48113,1
75208,48113,1
75209,48113,1
75210,48113,1
75211,48113,1
75212,48113,1
75214,48113,1
75215,48113,1
75216,48113,1
75217,48113,1
75218,48113,1
75219,48113,1
75220,48113,1
75223,48113,1
75224,48113,1
75225,48113,1
75226,48113,1
75227,48113,1
75228,48113,1
75229,48113,1
75230,48113,1
75231,48113,1
75232,48113,1
75233,48113,1
75234,48113,1
75235,48113,1
75236,48113,1
75237,48113,1
75238,48113,1
75240,48113,1
75241,48113,1
75243,48113,1
75244,48113,1
75246,48113,1
75247,48113,1
75248,48113,0.9938463909914734
75249,48113,1
75251,48113,1
75252,48085,0.9215005434123406
75253,48113,1
75254,48113,1
75261,48439,1
75270,48113,1
75287,48085,0.5821737845367603
75390,48113,1
75401,48231,1
75402,48231,1
75407,48085,1
75409,48085,1
75410,48499,0.5106263396135017
75411,48277,1
75412,48387,1
75413,48147,1
75414,48181,1
75415,48119,1
75416,48277,0.9883754725665853
75417,48387,1
75418,48147,1
75420,48223,0.9912192817457719
75421,48277,1
75422,48231,1
75423,48231,0.9420893233174604
75424,48085,0.9189959616812792
75426,48387,1
75428,48231,0.8333522845015218
75429,48231,1
75431,48223,0.7701164640861684
75432,48119,1
75433,48223,0.9806459831254845
75434,48277,1
75435,48277,0.5440595456712487
75436,48387,0.9370876057605275
75437,48223,1
75438,48147,1
75439,48147,1
75440,48379,0.974846240763178
75441,48119,1
75442,48085,0.8357791704317543
75446,48147,0.754302333157303
75447,48147,1
75448,48119,1
75449,48147,0.6933931281977175
75450,48119,1
75451,48063,0.8819688952217769
75452,48147,0.7987386122322195
75453,48231,0.7309252740672636
75454,48085,1
75455,48449,0.9627243657282883
75457,48159,1
75459,48181,1
75460,48277,1
75462,48277,1
75468,48277,1
75469,48119,0.8566479048992943
75470,48277,1
75471,48223,0.94720826463614
75472,48379,0.9884223781960043
75473,48277,1
75474,48231,0.954970872126351
75475,48147,1
75476,48147,1
75477,48277,1
75478,48223,0.9160325469114505
75479,48147,0.9692919961616064
75480,48159,0.9707147907022351
75481,48223,0.9250334548343586
75482,48223,1
75486,48277,1
75487,48159,0.6634954443716216
75488,48147,1
75489,48181,1
75490,48147,0.9679443585133013
75491,48181,0.584169629934463
75492,48147,1
75493,48449,1
75494,48499,0.6915585872718139
75495,48181,0.9454531373405405
75496,48231,0.5902549011527972
75497,48499,0.7480028678688981
75501,48037,1
75503,48037,1
75550,48387,1
75551,48067,1
75554,48387,0.8102269248129996
75555,48067,0.9125845825568221
75556,48067,1
75558,48449,0.9907117774786189
75559,48037,0.918093168116552
75560,48067,1
75561,48037,1
75562,48067,1
75563,48067,1
75564,48067,1
75565,48067,1
75566,48067,1
75567,48037,1
75568,48067,0.7361974446259842
75569,48037,1
75570,48037,1
75571,48343,0.9234080742079739
75572,48067,1
75573,48037,1
75574,48037,1
75601,48183,0.7791631180980154
75602,48203,0.8084176841103947
75603,48183,0.8909150997494
75604,48183,0.9793232893091988
75605,48183,0.5836057352354067
75630,48067,0.5513199935580058
75631,48365,1
75633,48365,1
75638,48343,0.969673413442867
75639,48365,1
75640,48203,0.599210087470066
75641,48401,0.789773594446743
75642,48365,0.6545987591574538
75643,48365,0.8668212049643605
75644,48459,1
75645,48459,0.9781055951411843
75647,48183,0.4322677690045149
75650,48203,1
75651,48203,0.9088323820048174
75652,48401,0.9833952524500258
75654,48401,0.9963602731523269
75656,48067,0.9173302976871024
75657,48315,0.8728399744041275
75658,48401,1
75659,48203,1
75661,48203,1
75662,48183,0.5275655924527596
75667,48401,1
75668,48343,0.819200946336847
75669,48365,0.8291900091473571
75670,48203,1
75671,48203,1
75672,48203,0.9974754455235535
75680,48401,1
75681,48401,1
75682,48401,1
75683,48459,0.8304124841480902
75684,48401,0.8283570869596578
75686,48063,0.6939992890631633
75687,48401,1
75689,48401,1
75691,48401,0.7832330512048759
75692,48203,0.9384127439142492
75693,48183,1
75694,48203,1
75701,48423,1
75702,48423,1
75703,48423,1
75704,48423,1
75705,48423,1
75706,48423,1
75707,48423,1
75708,48423,1
75709,48423,1
75711,48423,1
75750,48423,1
75751,48213,0.681276195812149
75752,48213,0.8956746931285147
75754,48467,1
75755,48459,0.9524038386512909
75756,48213,0.9696132611434202
75757,48073,0.6937417859522915
75758,48213,0.7991511373175868
75759,48073,1
75760,48347,0.6803653271077341
75762,48423,1
75763,48001,0.6909252288857658
75764,48073,1
75765,48499,0.9893074015307933
75766,48073,1
75770,48213,1
75771,48423,1
75773,48499,0.8243529842824353
75778,48213,0.8690273964056412
75779,48001,1
75780,48073,1
75782,48213,1
75783,48499,1
75784,48401,0.6158896819061204
75785,48073,1
75788,48347,1
75789,48073,0.6352406503478233
75790,48467,0.9585827770294839
75791,48423,1
75792,48423,1
75801,48001,1
75803,48001,0.9964946133635644
75831,48289,0.7018169057347735
75833,48289,1
75835,48225,1
75838,48161,0.8911521814126689
75839,48001,0.9622133611163316
75840,48161,1
75844,48225,0.82242763439420985
75845,48455,1
75846,48289,0.8146764211133323
75847,48225,0.8691731015574227
75848,48161,1
75849,48225,1
75850,48289,1
75851,48225,0.8812381497146444
75852,48313,0.7775136046418366
75853,48001,0.9778759388394284
75855,48289,0.5803535368659075
75856,48225,0.7098215119480511
75858,48225,1
75859,48161,0.7563391900085636
75860,48161,1
75861,48001,1
75862,48455,0.7880325758386111
75865,48455,1
75884,48001,1
75886,48001,1
75901,48005,1
75903,48005,1
75904,48005,0.8502886221640326
75925,48073,1
75926,48455,1
75928,48351,1
75929,48405,1
75930,48405,0.5629405457031549
75931,48241,0.833370173206093
75932,48351,1
75933,48351,0.9169306165489822
75934,48373,1
75935,48419,0.8930255354424552
75936,48457,0.8221231460412332
75937,48347,1
75938,48457,1
75939,48373,1
75941,48005,1
75942,48457,1
75943,48347,1
75944,48347,1
75946,48347,0.6814113299159834
75948,48403,0.9589426940582233
75949,48005,1
75951,48241,0.9945852540088728
75954,48419,0.8786612242636676
75956,48241,0.8816011716524291
75959,48403,1
75960,48373,1
75961,48347,1
75962,48347,1
75964,48347,1
75965,48347,1
75966,48351,0.9885443504800756
75968,48403,1
75969,48005,0.8543520611947872
75972,48405,0.7879577183051548
75973,48419,1
75974,48419,0.5946806846001587
75975,48419,0.8737753474765967
75976,48073,1
75977,48351,1
75979,48457,1
75980,48005,0.8835254497623855
76001,48439,1
76002,48439,1
76005,48439,1
76006,48439,1
76008,48367,0.9287028597888758
76009,48251,1
76010,48439,1
76011,48439,1
76012,48439,1
76013,48439,1
76014,48439,1
76015,48439,1
76016,48439,1
76017,48439,1
76018,48439,1
76020,48367,0.668710072223428
76021,48439,1
76022,48439,1
76023,48497,0.9716329392361216
76028,48251,0.7710308729661521
76031,48251,1
76033,48251,0.8571978772080345
76034,48439,1
76035,48367,0.5915887149388102
76036,48439,0.7795682025638112
76039,48439,1
76040,48439,1
76041,48139,1
76043,48425,0.8188431811239366
76044,48251,1
76048,48221,0.9426922903947755
76049,48221,0.9800168424482062
76050,48251,0.6355561144412847
76051,48439,0.9837481104085397
76052,48439,0.5723274033630777
76053,48439,1
76054,48439,1
76055,48217,1
76058,48251,1
76059,48251,1
76060,48439,1
76061,48251,1
76063,48439,0.7434050871112137
76064,48139,1
76065,48139,0.9980032575420834
76066,48367,0.9763793509737534
76067,48363,0.9066903650922981
76070,48425,0.9070433911360105
76071,48497,0.9489628227366481
76073,48497,1
76077,48425,1
76078,48497,0.996086862930765
76082,48367,0.7384093714726149
76084,48251,0.5241583590055542
76085,48367,1
76086,48367,1
76087,48367,0.9557920065743795
76088,48367,1
76092,48439,0.9165477954726259
76093,48251,0.80206669921468
76102,48439,1
76103,48439,1
76104,48439,1
76105,48439,1
76106,48439,1
76107,48439,1
76108,48439,0.7230030781318006
76109,48439,1
76110,48439,1
76111,48439,1
76112,48439,1
76114,48439,1
76115,48439,1
76116,48439,1
76117,48439,1
76118,48439,1
76119,48439,1
76120,48439,1
76123,48439,1
76126,48439,0.7275448377988037
76127,48439,1
76129,48439,1
76131,48439,1
76132,48439,1
76133,48439,1
76134,48439,1
76135,48439,1
76137,48439,1
76140,48439,1
76148,48439,1
76155,48439,1
76164,48439,1
76177,48439,0.6732407037490489
76179,48439,1
76180,48439,1
76182,48439,1
76201,48121,1
76203,48121,1
76205,48121,1
76207,48121,1
76208,48121,1
76209,48121,1
76210,48121,1
76225,48497,0.992673023555574
76226,48121,1
76227,48121,1
76228,48077,0.8982074641083512
76230,48337,0.6082045224319474
76233,48181,0.7598249230455678
76234,48497,0.9195610081127821
76238,48097,1
76239,48337,0.8805204059192046
76240,48097,0.9994269756710281
76241,48097,1
76244,48439,1
76245,48181,1
76247,48121,0.9657908974580824
76248,48439,1
76249,48121,0.9546711735476023
76250,48097,1
76251,48337,1
76252,48097,0.978856339799543
76253,48097,1
76255,48337,1
76258,48121,0.8358267597863929
76259,48121,0.9585988557904682
76261,48337,0.6357957665781206
76262,48121,0.7194333179582392
76263,48097,1
76264,48181,1
76265,48337,0.8369707669447598
76266,48121,0.9705087332090838
76267,48497,1
76268,48181,1
76270,48337,0.7138200274556866
76271,48181,0.7175721326523936
76272,48097,0.9573557929232073
76273,48181,0.5182501349293013
76301,48485,1
76302,48485,0.9995135601152351
76305,48077,0.6861352574460302
76306,48485,1
76308,48485,0.8674981242866621
76309,48485,1
76310,48009,0.4642016470147066
76311,48485,1
76351,48009,1
76354,48485,1
76357,48077,1
76360,48485,0.49745412756811325
76363,48275,1
76364,48487,1
76365,48077,0.9680832524728223
76366,48009,1
76367,48485,1
76370,48009,1
76371,48275,0.9667895963218114
76372,48447,0.5123669232516335
76373,48487,1
76374,48503,0.7839602883234003
76377,48077,1
76379,48009,1
76380,48023,0.9228084627481707
76384,48487,0.9957671923068248
76388,48207,1
76389,48009,0.7193404961483214
76401,48143,1
76402,48143,1
76424,48429,0.9658038959693557
76426,48497,0.8745161583952805
76427,48237,1
76429,48429,0.9178013383517203
76430,48417,0.9708390140274108
76431,48497,0.744940995643242
76432,48049,0.5788015760977623
76433,48143,0.7514118177587631
76435,48133,1
76436,48093,0.8562753281971972
76437,48133,0.6928942165945488
76439,48367,1
76442,48093,0.908825151991087
76443,48059,0.72906635717213375
76444,48093,0.9887830283389487
76445,48133,0.8009247575693768
76446,48143,0.7151974473022716
76448,48133,1
76449,48363,0.9920168373788067
76450,48503,0.850998669241375
76452,48093,1
76453,48363,0.8075220135213309
76454,48133,0.7573508436970078
76455,48093,1
76457,48193,0.5803456694788761
76458,48237,0.994580514710916
76459,48237,1
76460,48503,1
76462,48221,0.36540357244645827
76463,48143,0.8928237806814399
76464,48417,0.5811464626471917
76466,48133,1
76469,48059,1
76470,48133,0.5439883191875978
76471,48133,0.6414102654567373
76472,48363,1
76474,48093,0.9652745652644489
76475,48363,0.7297085213399045
76476,48221,1
76481,48503,1
76483,48447,1
76484,48363,1
76486,48237,0.6653395104035595
76487,48367,0.661075487619116
76490,48367,1
76491,48447,0.9860957704467361
76501,48027,1
76502,48027,1
76504,48027,1
76511,48027,0.5710146618160935
76513,48027,1
76518,48331,1
76519,48331,0.570423594233782
76520,48331,1
76522,48099,0.8026210025555559
76523,48331,1
76524,48145,0.803587745798994
76525,48193,0.514623572554616
76527,48491,0.8573728292068977
76528,48099,0.9839050922694073
76530,48491,1
76531,48193,0.9616741453383261
76534,48027,0.932346788840351
76537,48491,1
76538,48193,0.6906922251835713
76539,48281,0.7142590867091361
76541,48027,1
76542,48027,1
76543,48027,1
76544,48099,0.7913618943147964
76548,48027,1
76549,48027,0.8853534080448867
76550,48281,0.584390609155133
76554,48027,1
76556,48331,0.9923225208002474
76557,48027,0.4504100448149901
76559,48027,1
76561,48099,0.8947724139923976
76565,48193,1
76566,48099,0.6838142091943623
76567,48331,0.9057510932153975
76569,48027,0.7240963185808138
76570,48145,0.6654363567513671
76571,48027,1
76573,48491,1
76574,48491,0.9985528667092103
76577,48331,0.9036579680015956
76578,48491,0.9921905394232882
76579,48027,0.8543175350595034
76596,48099,1
76597,48099,1
76598,48099,1
76599,48099,1
76621,48217,0.9628378056407152
76622,48217,0.9791428275007171
76623,48139,1
76624,48309,0.8779799764028915
76626,48349,0.9478967813508676
76627,48217,1
76628,48217,1
76629,48395,0.8164878911665479
76630,48309,0.9252600073131306
76631,48217,1
76632,48145,1
76633,48309,0.7303058678915252
76634,48035,0.9785580518326686
76635,48293,1
76636,48217,1
76637,48035,0.5661304887100628
76638,48309,1
76639,48349,1
76640,48309,1
76641,48349,0.9130719408118132
76642,48293,1
76643,48309,1
76645,48217,1
76648,48217,0.7544508662422388
76649,48035,0.7920417162830109
76650,48217,1
76651,48139,1
76652,48035,1
76653,48293,0.5797976368623919
76654,48309,1
76655,48309,0.8335960941739119
76656,48145,1
76657,48309,0.9247379040309777
76660,48217,1
76661,48145,1
76664,48293,0.6475487164693828
76665,48035,1
76666,48217,0.6310418880853228
76667,48293,0.8197537555373832
76670,48139,0.625066212210965
76671,48035,1
76673,48217,0.6135623201989573
76676,48217,1
76678,48293,1
76679,48349,1
76680,48145,1
76681,48349,1
76682,48145,0.6086269807643012
76685,48145,1
76686,48293,1
76687,48293,0.8266591656143395
76689,48035,0.5855915705560713
76690,48035,0.6189021690666914
76691,48309,0.9264807427078499
76692,48217,1
76693,48161,0.5232497515532287
76701,48309,1
76704,48309,1
76705,48309,1
76706,48309,0.9570646473825408
76707,48309,1
76708,48309,1
76710,48309,1
76711,48309,1
76712,48309,1
76798,48309,1
76801,48049,0.9473338432145638
76802,48049,1
76820,48319,1
76821,48399,1
76823,48049,0.8748923572652444
76824,48411,1
76825,48307,0.9722687911172561
76827,48049,0.9309234576322012
76828,48083,1
76831,48299,1
76832,48411,1
76834,48083,1
76836,48307,0.611552492691911
76837,48095,1
76841,48413,0.6746654405933782
76842,48319,0.5934823802710696
76844,48333,0.9539088992688698
76845,48083,1
76848,48327,1
76849,48267,0.9700249820524172
76852,48307,1
76853,48281,0.8772114348895884
76854,48267,0.8579615767508442
76856,48319,1
76857,48049,0.9587230063134602
76858,48095,0.66322249035168
76859,48327,0.8564676293269702
76861,48451,0.6000875881995178
76862,48095,1
76864,48333,1
76865,48399,1
76866,48095,1
76869,48411,0.39078041528953417
76870,48333,1
76871,48411,0.9083990833050332
76872,48307,0.7929106117420106
76873,48083,1
76874,48267,0.5676453540590667
76875,48399,0.6265028795170468
76877,48411,1
76878,48083,1
76880,48333,1
76882,48399,0.5507196484049451
76884,48083,1
76885,48299,1
76887,48307,1
76888,48083,1
76890,48049,0.7822539417700825
76901,48451,0.7227160801957728
76902,48451,1
76903,48451,1
76904,48451,0.9208713095924336
76905,48451,1
76908,48451,1
76909,48451,1
76930,48235,0.5019246492713049
76932,48383,0.6300583402039752
76933,48081,0.6974900988025687
76934,48451,1
76935,48413,0.5129985672041082
76936,48413,1
76937,48451,0.8038968856201321
76939,48451,1
76940,48451,1
76941,48235,1
76943,48105,0.7437746388898251
76945,48081,0.9478779678012693
76950,48435,0.7931259695762285
76951,48431,1
76953,48081,1
76955,48451,0.7416241196745794
76957,48451,1
76958,48451,1
77002,48201,1
77003,48201,1
77004,48201,1
77005,48201,1
77006,48201,1
77007,48201,1
77008,48201,1
77009,48201,1
77010,48201,1
77011,48201,1
77012,48201,1
77013,48201,1
77014,48201,1
77015,48201,1
77016,48201,1
77017,48201,1
77018,48201,1
77019,48201,1
77020,48201,1
77021,48201,1
77022,48201,1
77023,48201,1
77024,48201,1
77025,48201,1
77026,48201,1
77027,48201,1
77028,48201,1
77029,48201,1
77030,48201,1
77031,48201,0.9912073049075292
77032,48201,1
77033,48201,1
77034,48201,1
77035,48201,1
77036,48201,1
77037,48201,1
77038,48201,1
77039,48201,1
77040,48201,1
77041,48201,1
77042,48201,1
77043,48201,1
77044,48201,1
77045,48201,1
77046,48201,1
77047,48201,1
77048,48201,1
77049,48201,1
77050,48201,1
77051,48201,1
77053,48157,0.6897425231569476
77054,48201,1
77055,48201,1
77056,48201,1
77057,48201,1
77058,48201,1
77059,48201,1
77060,48201,1
77061,48201,1
77062,48201,1
77063,48201,1
77064,48201,1
77065,48201,1
77066,48201,1
77067,48201,1
77068,48201,1
77069,48201,1
77070,48201,1
77071,48201,1
77072,48201,1
77073,48201,1
77074,48201,1
77075,48201,1
77076,48201,1
77077,48201,1
77078,48201,1
77079,48201,1
77080,48201,1
77081,48201,1
77082,48201,0.9978875028059
77083,48201,0.5985488947615877
77084,48201,1
77085,48201,0.9692764533880022
77086,48201,1
77087,48201,1
77088,48201,1
77089,48201,1
77090,48201,1
77091,48201,1
77092,48201,1
77093,48201,1
77094,48201,1
77095,48201,1
77096,48201,1
77098,48201,1
77099,48201,0.9507772526632429
77204,48201,1
77301,48339,1
77302,48339,1
77303,48339,1
77304,48339,1
77306,48339,1
77316,48339,0.9613447061966851
77318,48339,1
77320,48471,0.9376377287189716
77326,48373,1
77327,48291,0.9990987065221645
77328,48407,0.6997392788852793
77331,48407,1
77334,48471,1
77335,48373,1
77336,48201,1
77338,48201,1
77339,48201,0.7594814107646332
77340,48471,1
77341,48471,1
77342,48471,1
77345,48201,1
77346,48201,1
77350,48373,1
77351,48373,1
77354,48339,1
77355,48339,0.9007230073517226
77356,48339,0.9770876954502463
77357,48339,0.8202610386114461
77358,48471,0.7193382555406413
77359,48407,1
77360,48373,1
77362,48339,1
77363,48185,0.9809509378260339
77364,48407,1
77365,48339,0.9619457592550328
77367,48471,1
77368,48291,1
77369,48291,0.9734071442741675
77371,48407,0.9991625665149991
77372,48339,0.874604921805514
77373,48201,1
77374,48199,1
77375,48201,1
77376,48199,1
77377,48201,1
77378,48339,0.6050053862343904
77379,48201,1
77380,48339,1
77381,48339,1
77382,48339,1
77384,48339,1
77385,48339,1
77386,48339,1
77388,48201,1
77389,48201,1
77396,48201,1
77401,48201,1
77406,48157,1
77407,48157,1
77412,48089,1
77414,48321,1
77415,48321,1
77417,48157,1
77418,48015,1
77419,48321,1
77420,48481,0.6168244329269662
77422,48039,1
